
 Fri Jun 12 19:08:10 2020
-------------------------------------------------------------

              LIST OF ERRORS
              
-------------------------------------------------------------

----------- check identical records -  2007
TA: 
No error occurred
TB:
No error occurred
TC:
No error occurred

                ----------- check quasi identical records -  2007
TA:
No error occurred
TB:
No error occurred
TC:
No error occurred

----------- check consistency of area in TX -  2007
No error occurred

Haul 21 MERLMER F 225 1 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 MERLMER M 170 2 A FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 MERLMER M 175 2 A FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 MERLMER F 285 2 A FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 MERLMER M 170 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 MERLMER M 175 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 MERLMER M 180 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 MERLMER M 185 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 MERLMER M 190 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 MERLMER M 195 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 MERLMER M 165 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 MERLMER M 170 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 MERLMER M 180 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 MERLMER M 200 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 MERLMER M 210 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 MERLMER M 220 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 PAGEACA M 170 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 PAGEERY I 110 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 PAGEERY M 170 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 PAGEERY M 175 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 PAGEERY M 180 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 PAGEERY M 200 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 PAGEERY M 210 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 PAGEERY M 220 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 PAGEERY F 180 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE M 90 2 A FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE M 140 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE M 150 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE F 90 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE F 100 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE F 105 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE F 110 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE F 120 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE F 125 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE F 130 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE F 140 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE F 105 4 A FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE M 160 4 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE F 95 4 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE F 100 4 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE F 105 4 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE F 110 4 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 SPICFLE F 130 4 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRACTRA I 65 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRACTRA I 75 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRACTRA I 80 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRACTRA I 85 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRACTRA I 90 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRACTRA I 95 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRACTRA I 100 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRACTRA I 105 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRACTRA I 110 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRACTRA I 115 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRACTRA I 120 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRACTRA I 135 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRIGLUC M 165 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRIGLUC M 170 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRIGLUC M 175 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRIGLUC M 185 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRIGLUC F 160 4 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRIGLUC F 165 4 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRIGLUC F 170 4 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRIGLUC F 175 4 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRIGLUC F 180 4 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 21 TRIGLUC F 190 4 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
No error occurred

----------- check correctness of the number per sex in TB in case of sub-sampling in TC -  2009
No error occurred

----------- check consistency of maturity stages TC  by means of the comparison with the lenght of smallest mature individuals in bibliography -  2009
Attention: if you decide to change the maturity stages detected, after the corrections, run again the code, because you could have entered duplicated records in TC.

----------- check consistency of maturity stages TC by means of spawning season information -  2009
Warning: Haul  1 NEPR NOR M length 26 : specimen mature (STAGE  2D )outside the spawning period. Please check correctness of maturity stage.
Warning: Haul  1 NEPR NOR M length 54 : specimen mature (STAGE  2D )outside the spawning period. Please check correctness of maturity stage.
Warning: Haul  10 NEPR NOR M length 41 : specimen mature (STAGE  2D )outside the spawning period. Please check correctness of maturity stage.
Warning: Haul  6 LOLI VUL M length 155 : specimen mature (STAGE  3A )outside the spawning period. Please check correctness of maturity stage.
Attention: if you decide to change the maturity stages detected, after the corrections, run again the code, because you could have entered duplicated records in TC.

----------- check consistency of sex data TC by means of sex-inversion size
In Maturity_parameters.csv table, in Tables folder, information about the sex-inversion size of the following hermaphrodite species is present: 
PAGE ACA
PAGE BOG
PAGE ERY
SPIC FLE
SPIC SMA
Attention: if you decide to change the sex data detected, after the corrections, run again the code, because you could have entered duplicated records in TC.

----------- check consistency of length distribution TC -  2009
No error occurred

----------- check consistency total weight in the haul in TC -  2009
For some hauls the difference between estimated and observed total weight is greater than 50%. Please verify in the file Comparison_estimated_observed_weight_in_TC.csv automatically produced in the working directory

----------- check correctness of species codes in -  TC - 2009
No error occurred

----------- check presence of lengths for G1 and G2 species in TC -  2009
No error occurred

----------- check presence in TB of TA hauls -  2009
No error occurred

----------- check presence in TA of TB hauls -  2009
No error occurred

----------- check presence in TC of TB target species -  2009
Warning: Haul 8 ETMO SPI not found in TC
Warning: Haul 10 ETMO SPI not found in TC
No error occurred

----------- check presence in TB of TC species -  2009
No error occurred

----------- check correctness of the number per sex in TB in case of sub-sampling in TC -  2009
No error occurred

----------- check correctness of date by haul in TB -  2009
No error occurred

----------- check correctness of date by haul in TC -  2009
No error occurred

----------- check identical records -  2010
TA: 
No error occurred
TB:
No error occurred
TC:
No error occurred

                ----------- check quasi identical records -  2010
TA:
No error occurred
TB:
No error occurred
TC:
No error occurred

----------- check consistency of area in TX -  2007
No error occurred

----------- check dictionary for field: COUNTRY - 2010
No error occurred for field COUNTRY in TA

----------- check dictionary for field: DAY - 2010
No error occurred for field DAY in TA

----------- check dictionary for field: MONTH - 2010
No error occurred for field MONTH in TA

----------- check dictionary for field: VALIDITY - 2010
No error occurred for field VALIDITY in TA

----------- check dictionary for field: COURSE - 2010
No error occurred for field COURSE in TA

----------- check dictionary for field: CODEND_CLOSING - 2010
No error occurred for field CODEND_CLOSING in TA

----------- check dictionary for field: PART_OF_THE_CODEND - 2010
No error occurred for field PART_OF_THE_CODEND in TA

----------- check dictionary for field: GEOMETRICAL_PRECISION - 2010
No error occurred for field GEOMETRICAL_PRECISION in TA

----------- check dictionary for field: GEAR - 2010
No error occurred for field GEAR in TA

----------- check dictionary for field: RIGGING - 2010
No error occurred for field RIGGING in TA

----------- check dictionary for field: DOORS - 2010
No error occurred for field DOORS in TA

----------- check dictionary for field: SHOOTING_QUADRANT - 2010
No error occurred for field SHOOTING_QUADRANT in TA

----------- check dictionary for field: SHOOTING_TIME - 2010
No error occurred for field SHOOTING_TIME in TA

----------- check dictionary for field: SHOOTING_DEPTH - 2010
No error occurred for field SHOOTING_DEPTH in TA

----------- check dictionary for field: HAULING_QUADRANT - 2010
No error occurred for field HAULING_QUADRANT in TA

----------- check dictionary for field: HAULING_TIME - 2010
No error occurred for field HAULING_TIME in TA

----------- check dictionary for field: HAULING_DEPTH - 2010
No error occurred for field HAULING_DEPTH in TA

----------- check dictionary for field: MEASURING_SYSTEM - 2010
No error occurred for field MEASURING_SYSTEM in TA

----------- check dictionary for field: COUNTRY - 2010
No error occurred for field COUNTRY in TB

----------- check dictionary for field: DAY - 2010
No error occurred for field DAY in TB

----------- check dictionary for field: MONTH - 2010
No error occurred for field MONTH in TB

----------- check dictionary for field: CODEND_CLOSING - 2010
No error occurred for field CODEND_CLOSING in TB

----------- check dictionary for field: PART_OF_THE_CODEND - 2010
No error occurred for field PART_OF_THE_CODEND in TB

----------- check dictionary for field: COUNTRY - 2010
No error occurred for field COUNTRY in TC

----------- check dictionary for field: DAY - 2010
No error occurred for field DAY in TC

----------- check dictionary for field: MONTH - 2010
No error occurred for field MONTH in TC

----------- check dictionary for field: CODEND_CLOSING - 2010
No error occurred for field CODEND_CLOSING in TC

----------- check dictionary for field: PART_OF_THE_CODEND - 2010
No error occurred for field PART_OF_THE_CODEND in TC

----------- check dictionary for field: SEX - 2010
No error occurred for field SEX in TC

----------- check dictionary for field: LENGTH_CLASSES_CODE - 2010
No error occurred for field LENGTH_CLASSES_CODE in TC

----------- check no empty fields
TA -  2010
No error occurred
TB-  2010
No error occurred
TC-  2010
No error occurred

----------- check 0 fields TA
No error occurred

----------- check dm TA -  2010
No error occurred

----------- check consistency between duration and time TA -  2010
No error occurred

----------- check consistency between duration and distance TA -  2010
No error occurred

----------- check consistency of the hauls coordinates with the distance -  2010
Some of the hauls coordinates may be inconsistent with the computed distance. For a visual check, look at the .tiff files in Graphs directory
No error occurred

----------- check consistency of bridles length TA -  2010
No error occurred

----------- check difference between start depth and end depth (not greater than 20%) TA  - 2010
Warning: Haul 10 difference between start depth 564 and end depth 678 greater than 20% in TA
No error occurred

----------- check start depth and end depth in the same stratum TA -  2010
No error occurred

----------- check correctness of stratum code -  2010
Warning: Haul  1 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  1 stratum code not consistent with the mean detph of the haul
Warning: Haul  2 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  2 stratum code not consistent with the mean detph of the haul
Warning: Haul  3 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  3 stratum code not consistent with the mean detph of the haul
Warning: Haul  4 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  4 stratum code not consistent with the mean detph of the haul
Warning: Haul  5 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  5 stratum code not consistent with the mean detph of the haul
Warning: Haul  6 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  6 stratum code not consistent with the mean detph of the haul
Warning: Haul  7 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  7 stratum code not consistent with the mean detph of the haul
Warning: Haul  8 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  8 stratum code not consistent with the mean detph of the haul
Warning: Haul  10 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  10 stratum code not consistent with the mean detph of the haul
Warning: Haul  21 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  21 stratum code not consistent with the mean detph of the haul

----------- check start quadrant and end quadrant TA -  2010
No error occurred

----------- check uniqueness of valid hauls TA -  2010
No error occurred
Check of hauls position: see the graphs automatically generated in Graphs directory
Qualitative check TA: see the graphs automatically generated in Graphs directory

----------- check if the hauls positions are in Mediterranean Sea -  2010
No error occurred

----------- check temperature -  2010
Temperature check: see the graphs automatically generated in Graphs directory
No error occurred

----------- check correctness of species codes in TB -  2010
No error occurred

----------- check consistency of TOTAL_NUMBER_IN_THE_HAUL and number per sex in TB -  2010
No error occurred

----------- check presence of number of individuals for species G1 -  2010
No error occurred

              ----------- check consistency between not null weight and not null total number in TB -  2010
No error occurred

----------- check consistency of weight and number TB -  2010
No error occurred

----------- check correctness of LENGTH_CLASSES_CODE in TC -  2010
No error occurred

----------- check correctness of species codes in -  TC - 2010
No error occurred

----------- check consistency of length classes TC -  2010
No error occurred

----------- check consistency of number per sex in TC -  2010
No error occurred
 ----------- check consistency of maturity stages in  TC - 2010
Haul 1 ELEDCIR M 90 3 A FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 ELEDCIR F 95 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 GALUMEL M 225 1 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 GALUMEL M 245 1 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 GALUMEL M 260 1 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 GALUMEL F 225 1 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 GALUMEL F 245 1 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 GALUMEL F 255 1 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC M 100 1 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC M 110 1 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC M 115 1 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC M 120 1 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC M 125 2 A FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC M 130 2 A FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC M 135 2 A FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC M 135 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC M 145 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC M 160 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC M 165 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC M 175 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC M 185 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC F 115 1 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC F 125 2 A FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC F 130 2 A FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC F 155 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC I 70 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC I 75 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC I 80 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC I 85 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC N 90 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 HELIDAC N 95 0 ND FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 ILLECOI M 130 3 A FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 ILLECOI F 130 2 B FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Haul 1 LEPMBOS M 165 2 C FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
